studentId,class
1,1G
2,9K
3,6B
4,11M
5,1N
6,7G
7,4W
8,6Q
9,12Y
10,3F
11,12O
12,7S
13,3U
14,1N
15,1A
16,1K
17,1F
18,4F
19,8B
20,10M
21,5C
22,4J
23,1X
24,3R
25,8N
26,5N
27,2I
28,4L
29,6Q
30,10O
31,7F
32,1S
33,7C
34,8A
35,7L
36,9A
37,6B
38,6L
39,4G
40,5K
41,7S
42,1F
43,6V
44,2B
45,5Z
46,4M
47,2N
48,10S
49,6C
50,7T
51,7T
52,7V
53,1H
54,2P
55,10A
56,11X
57,11C
58,8P
59,7M
60,7T
61,1V
62,5R
63,1H
64,6A
65,4V
66,11X
67,11B
68,9H
69,6F
70,12K
71,1R
72,3G
73,5W
74,1R
75,1C
76,1N
77,1V
78,7W
79,11Q
80,11T
81,12O
82,3R
83,2C
84,12B
85,4Q
86,12Y
87,8O
88,10C
89,5U
90,7W
91,6K
92,5D
93,3L
94,5A
95,11Q
96,10R
97,3Q
98,11G
99,4J
100,12M
101,1W
102,1T
103,9A
104,6V
105,2U
106,1K
107,1J
108,11H
109,5W
110,12L
111,2J
112,4W
113,4B
114,3K
115,11Q
116,7G
117,7X
118,5G
119,1G
120,10A
121,7E
122,1O
123,1S
124,11P
125,1T
126,7I
127,11D
128,10P
129,1O
130,2I
131,11F
132,6S
133,12U
134,7D
135,3D
136,2F
137,2X
138,12Y
139,11D
140,1O
141,1Q
142,9F
143,2V
144,11U
145,8V
146,4M
147,6K
148,9M
149,3Y
150,12W
151,5L
152,1K
153,9V
154,2G
155,4N
156,6E
157,1Z
158,10T
159,2P
160,12F
161,9U
162,5Q
163,7Q
164,7Y
165,2X
166,9T
167,5M
168,7E
169,4H
170,12V
171,5Q
172,11P
173,1T
174,9Z
175,8I
176,1V
177,10K
178,5X
179,6N
180,6P
181,7X
182,2O
183,8N
184,7I
185,12X
186,10R
187,9I
188,7X
189,4T
190,4E
191,5T
192,4D
193,1E
194,1C
195,11C
196,6A
197,4T
198,11R
199,1L
200,9W
201,9J
202,9C
203,5Y
204,2Q
205,11W
206,1X
207,6V
208,2Z
209,4C
210,7G
211,1D
212,12U
213,7W
214,10C
215,1O
216,4E
217,1T
218,11T
219,7A
220,9D
221,5F
222,7Q
223,11N
224,12H
225,4C
226,6C
227,4O
228,8B
229,10Y
230,12J
231,12T
232,7G
233,8Y
234,6S
235,4K
236,12H
237,3Y
238,6O
239,6T
240,1V
241,2S
242,10L
243,1O
244,8D
245,12C
246,9T
247,12E
248,1S
249,10Z
250,5L
251,10X
252,7K
253,10S
254,9Z
255,9W
256,8I
257,7P
258,5I
259,12M
260,9C
261,2K
262,4B
263,5W
264,6T
265,12M
266,8V
267,12X
268,6X
269,8P
270,12E
271,11N
272,5C
273,9S
274,4W
275,8O
276,5Y
277,6F
278,2I
279,5H
280,4V
281,2T
282,10J
283,12S
284,5P
285,8O
286,5Y
287,9Z
288,8K
289,11E
290,5Z
291,3C
292,7E
293,3O
294,6E
295,5C
296,8L
297,7K
298,11L
299,10G
300,3A
301,3A
302,6A
303,5X
304,8J
305,9E
306,4K
307,9S
308,9C
309,7R
310,11V
311,7M
312,8X
313,7T
314,3F
315,8D
316,1M
317,8K
318,2A
319,1A
320,2P
321,7E
322,4K
323,8Z
